item_no,sentences,continuation,mentioned gender,refers back?
316,"The grandparents were walking across the square. Because of the heat, several of the",older people were tired.,n,no
317,"The grandmothers were walking across the square. Because of the heat, several of the",grandmothers fainted,f,yes
318,"The grandfathers were walking across the square. Because of the heat, several of the",grandfathers had taken,m,yes
319,"The monarchs were walking across the square. Because of the heat, several of the",monarchs began to wilt,n,yes
320,"The queens were walking across the square. Because of the heat, several of the",queens fainted and had,f,yes
321,"The kings were walking across the square. Because of the heat, several of the",kings had fallen asleep.,m,yes
322,"The siblings were walking across the square. Because of the heat, several of the",children did what? Options,n,no
323,"The sisters were walking across the square. Because of the heat, several of the",girls had taken off their,f,yes
324,"The brothers were walking across the square. Because of the heat, several of the",men had removed their coats,m,yes
325,"The parents-in-law were walking across the square. Because of the heat, several of the",trees had been sprayed with,NA,no
326,"The mothers-in-law were walking across the square. Because of the heat, several of the",women had tied their head,f,yes
327,"The fathers-in-law were walking across the square. Because of the heat, several of the",men were barefooted,m,yes
328,"The parents were walking across the square. Because of the heat, several of the",children were carried on their,n,no
329,"The mothers were walking across the square. Because of the heat, several of the",mothers were wearing hats.,f,yes
330,"The fathers were walking across the square. Because of the heat, several of the",men had taken off their,m,yes
331,"The children were walking across the square. Because of the heat, several of the"," children were ________.
",n,yes
332,"The daughters were walking across the square. Because of the heat, several of the",girls took off their shoes,f,yes
333,"The sons were walking across the square. Because of the heat, several of the",boys were carrying watermel,m,yes
334,"The spouses were walking across the square. Because of the heat, several of the",men were wearing only shorts,n,yes
335,"The wives were walking across the square. Because of the heat, several of the",women had taken off their,f,yes
336,"The husbands were walking across the square. Because of the heat, several of the",men had taken off their,m,yes
337,"The grandparents were crossing the village. After a while, the majority of the",children in the village came,n,no
338,"The grandmothers were crossing the village. After a while, the majority of the",grandmothers were joined,f,yes
339,"The grandfathers were crossing the village. After a while, the majority of the",grandfathers were joined,m,yes
340,"The monarchs were crossing the village. After a while, the majority of the",monarchs had crossed the,n,yes
341,"The queens were crossing the village. After a while, the majority of the"," queens entered the castle,",f,yes
342,"The kings were crossing the village. After a while, the majority of the",villagers were able to see,n,no
343,"The siblings were crossing the village. After a while, the majority of the",children were tired and gr,n,yes
344,"The sisters were crossing the village. After a while, the majority of the",people who were crossing the,n,no
345,"The brothers were crossing the village. After a while, the majority of the",people who were in the,n,no
346,"The parents-in-law were crossing the village. After a while, the majority of the",villagers came out to watch,n,no
347,"The mothers-in-law were crossing the village. After a while, the majority of the",women stopped and sat down,f,yes
348,"The fathers-in-law were crossing the village. After a while, the majority of the",villagers realized that the fathers,n,no
349,"The parents were crossing the village. After a while, the majority of the",villagers had gathered around them,n,no
350,"The mothers were crossing the village. After a while, the majority of the",mothers were walking on the,f,yes
351,"The fathers were crossing the village. After a while, the majority of the",fathers were joined by their,m,yes
352,"The children were crossing the village. After a while, the majority of the",children were tired and sat,n,yes
353,"The daughters were crossing the village. After a while, the majority of the",daughters were in the village,f,yes
354,"The sons were crossing the village. After a while, the majority of the",people in the village were,n,no
355,"The spouses were crossing the village. After a while, the majority of the",people in the village were,n,no
356,"The wives were crossing the village. After a while, the majority of the",wives were crossing the village,f,yes
357,"The husbands were crossing the village. After a while, the majority of the",husbands were tired. The,m,yes
358,"The grandparents were leaving the hotel. With good weather expected, some of the",group were going to the,n,yes
359,"The grandmothers were leaving the hotel. With good weather expected, some of the",women decided to go to,f,yes
360,"The grandfathers were leaving the hotel. With good weather expected, some of the",men decided to go fishing,m,yes
361,"The monarchs were leaving the hotel. With good weather expected, some of the",monarchs were released.,n,yes
362,"The queens were leaving the hotel. With good weather expected, some of the",queens were wearing hats.,f,yes
363,"The kings were leaving the hotel. With good weather expected, some of the",players were taking advantage of,n,no
364,"The siblings were leaving the hotel. With good weather expected, some of the",group were going to the,n,yes
365,"The sisters were leaving the hotel. With good weather expected, some of the",sisters decided to go to,f,yes
366,"The brothers were leaving the hotel. With good weather expected, some of the",brothers were going to the,m,yes
367,"The parents-in-law were leaving the hotel. With good weather expected, some of the",guests were going to the,n,no
368,"The mothers-in-law were leaving the hotel. With good weather expected, some of the",mothers-in-law were going,f,yes
369,"The fathers-in-law were leaving the hotel. With good weather expected, some of the",fathers-in-law were going,m,yes
370,"The parents were leaving the hotel. With good weather expected, some of the",children were going to the,n,no
371,"The mothers were leaving the hotel. With good weather expected, some of the",mothers were going to the,f,yes
372,"The fathers were leaving the hotel. With good weather expected, some of the",fathers were going to the,m,yes
373,"The children were leaving the hotel. With good weather expected, some of the",children were playing in the,n,yes
374,"The daughters were leaving the hotel. With good weather expected, some of the",girls were going to the,f,yes
375,"The sons were leaving the hotel. With good weather expected, some of the",boys were going to the,m,yes
376,"The spouses were leaving the hotel. With good weather expected, some of the",other guests were leaving as,n,no
377,"The wives were leaving the hotel. With good weather expected, some of the",women were wearing summer dresses,f,yes
378,"The husbands were leaving the hotel. With good weather expected, some of the",men were going to play,m,yes
379,The grandparents were leaving the castle. It was noticeable that one of the,grandfathers was leaving,m,yes
380,The grandmothers were leaving the castle. It was noticeable that one of the,grandmothers was a,f,yes
381,The grandfathers were leaving the castle. It was noticeable that one of the,grandfathers was a,m,yes
382,The monarchs were leaving the castle. It was noticeable that one of the,monarchs was a bit,n,yes
383,The queens were leaving the castle. It was noticeable that one of the,queens was not happy with,f,yes
384,The kings were leaving the castle. It was noticeable that one of the,kings was not happy about,m,yes
385,The siblings were leaving the castle. It was noticeable that one of the," siblings was older, as",n,yes
386,The sisters were leaving the castle. It was noticeable that one of the,sisters was carrying a large,f,yes
387,The brothers were leaving the castle. It was noticeable that one of the,brothers was older than the,m,yes
388,The parents-in-law were leaving the castle. It was noticeable that one of the,two was not very happy,n,yes
389,The mothers-in-law were leaving the castle. It was noticeable that one of the,two was a little more,n,yes
390,The fathers-in-law were leaving the castle. It was noticeable that one of the,two was a little behind,n,yes
391,The parents were leaving the castle. It was noticeable that one of the,parents was a woman.,n,yes
392,The mothers were leaving the castle. It was noticeable that one of the,mothers was carrying a baby,f,yes
393,The fathers were leaving the castle. It was noticeable that one of the,fathers was a little drunk,m,yes
394,The children were leaving the castle. It was noticeable that one of the,children was carrying a large,n,yes
395,The daughters were leaving the castle. It was noticeable that one of the,daughters was carrying a large,f,yes
396,The sons were leaving the castle. It was noticeable that one of the,sons was carrying a bag,m,yes
397,The spouses were leaving the castle. It was noticeable that one of the,spouses was very unhappy.,n,yes
398,The wives were leaving the castle. It was noticeable that one of the,wives was not leaving with,f,yes
399,The husbands were leaving the castle. It was noticeable that one of the,husbands was not there.,m,yes
400,"The grandparents were crossing the park. After a while, several of the",children who were playing in,n,no
401,"The grandmothers were crossing the park. After a while, several of the",grandmothers had already,f,yes
402,"The grandfathers were crossing the park. After a while, several of the",grandfathers had passed,m,yes
403,"The monarchs were crossing the park. After a while, several of the",monarchs were seen to,n,yes
404,"The queens were crossing the park. After a while, several of the",queens passed a tree.,f,yes
405,"The kings were crossing the park. After a while, several of the",kings were tired and stopped,m,yes
406,"The siblings were crossing the park. After a while, several of the",children ran ahead. Two,n,yes
407,"The sisters were crossing the park. After a while, several of the",girls got tired and went,f,yes
408,"The brothers were crossing the park. After a while, several of the",brothers were walking. How,m,yes
409,"The parents-in-law were crossing the park. After a while, several of the",children who were playing in,n,no
410,"The mothers-in-law were crossing the park. After a while, several of the",mothers-in-law were walking,f,yes
411,"The fathers-in-law were crossing the park. After a while, several of the",fathers-in-law saw each,m,yes
412,"The parents were crossing the park. After a while, several of the",children began to complain about,n,no
413,"The mothers were crossing the park. After a while, several of the",mothers were talking to each,f,yes
414,"The fathers were crossing the park. After a while, several of the",fathers were seen _______,m,yes
415,"The children were crossing the park. After a while, several of the",children were missing. The,n,yes
416,"The daughters were crossing the park. After a while, several of the",daughters got tired and stopped,f,yes
417,"The sons were crossing the park. After a while, several of the",boys were seen to be,m,yes
418,"The spouses were crossing the park. After a while, several of the",spouses were crossing the park,n,yes
419,"The wives were crossing the park. After a while, several of the",wives were seen to be,f,yes
420,"The husbands were crossing the park. After a while, several of the",husbands were crossing the park,m,yes
421,The grandparents were going to the hospital. It was evident that a few of the,family members were going to,n,no
422,The grandmothers were going to the hospital. It was evident that a few of the,grandmothers were going,f,yes
423,The grandfathers were going to the hospital. It was evident that a few of the,grandfathers were going,m,yes
424,The monarchs were going to the hospital. It was evident that a few of the,monarchs were in pain,n,yes
425,The queens were going to the hospital. It was evident that a few of the,queens were going to the,f,yes
426,The kings were going to the hospital. It was evident that a few of the,kings were going to the,m,yes
427,The siblings were going to the hospital. It was evident that a few of the,siblings were there for the,n,yes
428,The sisters were going to the hospital. It was evident that a few of the,sisters were there to visit,f,yes
429,The brothers were going to the hospital. It was evident that a few of the,brothers needed to lose weight,m,yes
430,The parents-in-law were going to the hospital. It was evident that a few of the,children were going to be,n,no
431,The mothers-in-law were going to the hospital. It was evident that a few of the,mothers-in-law were going,f,yes
432,The fathers-in-law were going to the hospital. It was evident that a few of the,fathers-in-law were going,m,yes
433,The parents were going to the hospital. It was evident that a few of the,children had been crying.,n,no
434,The mothers were going to the hospital. It was evident that a few of the,mothers were not going to,f,yes
435,The fathers were going to the hospital. It was evident that a few of the,fathers were not going to,m,yes
436,The children were going to the hospital. It was evident that a few of the,children were what? Options,n,yes
437,The daughters were going to the hospital. It was evident that a few of the,daughters were visiting their mother,f,yes
438,The sons were going to the hospital. It was evident that a few of the,sons were visiting their mothers,m,yes
439,The spouses were going to the hospital. It was evident that a few of the,patients were going to die,n,no
440,The wives were going to the hospital. It was evident that a few of the,husbands were going to be,f,no
441,The husbands were going to the hospital. It was evident that a few of the,wives were pregnant.,m,no
442,"The grandparents were coming back from work. After a while, a few of the",children came out of the,n,no
443,"The grandmothers were coming back from work. After a while, a few of the",grandmothers were coming,f,yes
444,"The grandfathers were coming back from work. After a while, a few of the",grandfathers were playing,m,yes
445,"The monarchs were coming back from work. After a while, a few of the",workers started to fly back,n,no
446,"The queens were coming back from work. After a while, a few of the",workers were coming back from,n,no
447,"The kings were coming back from work. After a while, a few of the",kings were coming back from,m,yes
448,"The siblings were coming back from work. After a while, a few of the",siblings were left behind.,n,yes
449,"The sisters were coming back from work. After a while, a few of the",sisters were talking about the,f,yes
450,"The brothers were coming back from work. After a while, a few of the",brothers were left behind.,m,yes
451,"The parents-in-law were coming back from work. After a while, a few of the",children came back from school,n,no
452,"The mothers-in-law were coming back from work. After a while, a few of the",mothers-in-law went home,f,yes
453,"The fathers-in-law were coming back from work. After a while, a few of the",fathers-in-law were coming,m,yes
454,"The parents were coming back from work. After a while, a few of the",children were playing in the,n,no
455,"The mothers were coming back from work. After a while, a few of the",mothers were coming back from,f,yes
456,"The fathers were coming back from work. After a while, a few of the",fathers were coming back from,m,yes
457,"The children were coming back from work. After a while, a few of the",children came back from work,n,yes
458,"The daughters were coming back from work. After a while, a few of the",sons came back from work,n,no
459,"The sons were coming back from work. After a while, a few of the",sons came back from work,m,yes
460,"The spouses were coming back from work. After a while, a few of the",spouses were having an affair,n,yes
461,"The wives were coming back from work. After a while, a few of the",husbands came back from work,m,no
462,"The husbands were coming back from work. After a while, a few of the",wives were cooking. The,f,no
463,"The grandparents were arguing loudly. After a while, some of the",neighbors came out to see,n,no
464,"The grandmothers were arguing loudly. After a while, some of the",other people in the room,n,no
465,"The grandfathers were arguing loudly. After a while, some of the",grandfathers were arguing,m,yes
466,"The monarchs were arguing loudly. After a while, some of the",people in the room began,n,yes
467,"The queens were arguing loudly. After a while, some of the",queens left. There were,f,yes
468,"The kings were arguing loudly. After a while, some of the",people in the room began,n,yes
469,"The siblings were arguing loudly. After a while, some of the",siblings were angry and left,n,yes
470,"The sisters were arguing loudly. After a while, some of the",people in the room began,n,yes
471,"The brothers were arguing loudly. After a while, some of the",people in the room got,n,yes
472,"The parents-in-law were arguing loudly. After a while, some of the",guests began to leave.,n,no
473,"The mothers-in-law were arguing loudly. After a while, some of the",guests left. The rest,n,no
474,"The fathers-in-law were arguing loudly. After a while, some of the",guests left. The rest,n,no
475,"The parents were arguing loudly. After a while, some of the",neighbors came out to see,n,no
476,"The mothers were arguing loudly. After a while, some of the",other mothers began to leave,f,no
477,"The fathers were arguing loudly. After a while, some of the",other people in the restaurant,n,no
478,"The children were arguing loudly. After a while, some of the",children were crying. The,n,yes
479,"The daughters were arguing loudly. After a while, some of the",other people in the restaurant,n,no
480,"The sons were arguing loudly. After a while, some of the",neighbors came out to see,n,no
481,"The spouses were arguing loudly. After a while, some of the",neighbors came out to see,n,no
482,"The wives were arguing loudly. After a while, some of the",men left the room.,m,no
483,"The husbands were arguing loudly. After a while, some of the",other guests began to leave,n,no
484,"The grandparents were getting on the bus. Given the sun, several of the",people on the bus were,n,no
485,"The grandmothers were getting on the bus. Given the sun, several of the",grandmothers were wearing,f,yes
486,"The grandfathers were getting on the bus. Given the sun, several of the",grandfathers were wearing,m,yes
487,"The monarchs were getting on the bus. Given the sun, several of the",monarchs were flying.,n,yes
488,"The queens were getting on the bus. Given the sun, several of the",queens were wearing sunglasses.,f,yes
489,"The kings were getting on the bus. Given the sun, several of the",kings were wearing sunglasses.,m,yes
490,"The siblings were getting on the bus. Given the sun, several of the",siblings were wearing sunglasses.,n,yes
491,"The sisters were getting on the bus. Given the sun, several of the",sisters wore hats. Given,f,yes
492,"The brothers were getting on the bus. Given the sun, several of the",brothers had to squint,m,yes
493,"The parents-in-law were getting on the bus. Given the sun, several of the",children were wearing sunglasses.,n,no
494,"The mothers-in-law were getting on the bus. Given the sun, several of the",mothers-in-law were wearing,f,yes
495,"The fathers-in-law were getting on the bus. Given the sun, several of the",fathers-in-law were wearing,m,yes
496,"The parents were getting on the bus. Given the sun, several of the",children were crying. The,n,no
497,"The mothers were getting on the bus. Given the sun, several of the",mothers were wearing sunglasses.,f,yes
498,"The fathers were getting on the bus. Given the sun, several of the",fathers were wearing hats.,m,yes
499,"The children were getting on the bus. Given the sun, several of the",children were wearing sunglasses.,n,yes
500,"The daughters were getting on the bus. Given the sun, several of the",girls were wearing sunglasses.,f,yes
501,"The sons were getting on the bus. Given the sun, several of the",boys were wearing sunglasses.,m,yes
502,"The spouses were getting on the bus. Given the sun, several of the",spouses were wearing sunglasses.,n,yes
503,"The wives were getting on the bus. Given the sun, several of the",women were wearing sunglasses.,f,yes
504,"The husbands were getting on the bus. Given the sun, several of the",husbands were wearing sunglasses.,m,yes
505,"The grandparents were getting on the bus. Given the good weather, a few of the",other passengers opened their windows,n,no
506,"The grandmothers were getting on the bus. Given the good weather, a few of the",grandmothers decided to,f,yes
507,"The grandfathers were getting on the bus. Given the good weather, a few of the",grandfathers decided to,m,yes
508,"The monarchs were getting on the bus. Given the good weather, a few of the",monarchs were sitting on,n,yes
509,"The queens were getting on the bus. Given the good weather, a few of the",queens decided to ride the,f,yes
510,"The kings were getting on the bus. Given the good weather, a few of the",kings decided to stand on,m,yes
511,"The siblings were getting on the bus. Given the good weather, a few of the",siblings decided to walk to,n,yes
512,"The sisters were getting on the bus. Given the good weather, a few of the",other people on the bus,n,no
513,"The brothers were getting on the bus. Given the good weather, a few of the",brothers decided to ride their,m,yes
514,"The parents-in-law were getting on the bus. Given the good weather, a few of the",children had gone to the,n,no
515,"The mothers-in-law were getting on the bus. Given the good weather, a few of the",mothers-in-law decided to,f,yes
516,"The fathers-in-law were getting on the bus. Given the good weather, a few of the",fathers-in-law decided to,m,yes
517,"The parents were getting on the bus. Given the good weather, a few of the",children were still playing outside,n,no
518,"The mothers were getting on the bus. Given the good weather, a few of the",mothers had decided to take,f,yes
519,"The fathers were getting on the bus. Given the good weather, a few of the",fathers decided to walk to,m,yes
520,"The children were getting on the bus. Given the good weather, a few of the",children were wearing shorts.,n,yes
521,"The daughters were getting on the bus. Given the good weather, a few of the",girls were wearing shorts.,f,yes
522,"The sons were getting on the bus. Given the good weather, a few of the",boys were playing in the,m,yes
523,"The spouses were getting on the bus. Given the good weather, a few of the",spouses decided to ride bikes,n,yes
524,"The wives were getting on the bus. Given the good weather, a few of the",children were allowed to go,n,no
525,"The husbands were getting on the bus. Given the good weather, a few of the",husbands decided to go to,m,yes
526,"The grandparents were walking in the city. After a very long day, most of the",time spent on the bus,NA,no
527,"The grandmothers were walking in the city. After a very long day, most of the",grandmothers were tired,f,yes
528,"The grandfathers were walking in the city. After a very long day, most of the"," people had gone home,",n,no
529,"The monarchs were walking in the city. After a very long day, most of the",monarchs were tired.,n,yes
530,"The queens were walking in the city. After a very long day, most of the",queens were tired and went,f,yes
531,"The kings were walking in the city. After a very long day, most of the",people were tired and wanted,n,no
532,"The siblings were walking in the city. After a very long day, most of the",people were going home.,n,no
533,"The sisters were walking in the city. After a very long day, most of the",people left the city.,n,no
534,"The brothers were walking in the city. After a very long day, most of the",city was behind them.,NA,no
535,"The parents-in-law were walking in the city. After a very long day, most of the",people had left the city,n,no
536,"The mothers-in-law were walking in the city. After a very long day, most of the",women were tired. But,f,yes
537,"The fathers-in-law were walking in the city. After a very long day, most of the",people had already gone home,n,no
538,"The parents were walking in the city. After a very long day, most of the",parents were tired and hungry,n,yes
539,"The mothers were walking in the city. After a very long day, most of the",mothers were tired and hungry,f,yes
540,"The fathers were walking in the city. After a very long day, most of the",fathers were tired and hungry,m,yes
541,"The children were walking in the city. After a very long day, most of the",children were tired and hungry,n,yes
542,"The daughters were walking in the city. After a very long day, most of the",people were going home.,n,no
543,"The sons were walking in the city. After a very long day, most of the",people were going home.,n,no
544,"The spouses were walking in the city. After a very long day, most of the",people were doing what?,n,yes
545,"The wives were walking in the city. After a very long day, most of the"," wives were tired, but",f,yes
546,"The husbands were walking in the city. After a very long day, most of the",husbands were tired and fell,m,yes
547,The grandparents were already at work. It was evident that several of the,children had been left alone,n,no
548,The grandmothers were already at work. It was evident that several of the,younger ones had been up,n,yes
549,The grandfathers were already at work. It was evident that several of the,younger men were also at,m,yes
550,The monarchs were already at work. It was evident that several of the,workers had been killed by,n,no
551,The queens were already at work. It was evident that several of the,colonies had been established for,NA,no
552,The kings were already at work. It was evident that several of the,smaller ones had been at,n,yes
553,The siblings were already at work. It was evident that several of the,workers had been there for,n,no
554,The sisters were already at work. It was evident that several of the," girls had been crying,",f,yes
555,The brothers were already at work. It was evident that several of the,men had been there all,m,yes
556,The parents-in-law were already at work. It was evident that several of the,guests had been there for,n,no
557,The mothers-in-law were already at work. It was evident that several of the,younger women had been we,f,yes
558,The fathers-in-law were already at work. It was evident that several of the,men had been up all,m,yes
559,The parents were already at work. It was evident that several of the,children had not been to,n,no
560,The mothers were already at work. It was evident that several of the,children had been sent to,n,no
561,The fathers were already at work. It was evident that several of the,men had been there all,m,yes
562,The children were already at work. It was evident that several of the,smaller ones had been at,n,yes
563,The daughters were already at work. It was evident that several of the,younger ones had been crying,n,yes
564,The sons were already at work. It was evident that several of the,younger ones had been up,n,yes
565,The spouses were already at work. It was evident that several of the,men had been summoned from,m,yes
566,The wives were already at work. It was evident that several of the,men had been killed before,m,no
567,The husbands were already at work. It was evident that several of the,wives had been up for,f,no
568,The grandparents were entering the building. It was obvious that the majority of the,building's tenants were what,n,no
569,The grandmothers were entering the building. It was obvious that the majority of the,grandmothers were not,f,yes
570,The grandfathers were entering the building. It was obvious that the majority of the,people there were there for,n,no
571,The monarchs were entering the building. It was obvious that the majority of the,people there were what the,n,no
572,The queens were entering the building. It was obvious that the majority of the,people there were there to,n,no
573,The kings were entering the building. It was obvious that the majority of the,people there were not kings,n,no
574,The siblings were entering the building. It was obvious that the majority of the,people were there for the,n,no
575,The sisters were entering the building. It was obvious that the majority of the,people were there for the,n,no
576,The brothers were entering the building. It was obvious that the majority of the,people there were there for,n,no
577,The parents-in-law were entering the building. It was obvious that the majority of the,people in the building were,n,no
578,The mothers-in-law were entering the building. It was obvious that the majority of the,mothers-in-law were not,f,yes
579,The fathers-in-law were entering the building. It was obvious that the majority of the,fathers-in-law were not,m,yes
580,The parents were entering the building. It was obvious that the majority of the,people in the room were,n,no
581,The mothers were entering the building. It was obvious that the majority of the,mothers were not there for,f,yes
582,The fathers were entering the building. It was obvious that the majority of the,fathers were not very happy,m,yes
583,The children were entering the building. It was obvious that the majority of the,children were there for the,n,yes
584,The daughters were entering the building. It was obvious that the majority of the,people in the building were,n,no
585,The sons were entering the building. It was obvious that the majority of the,people there were there for,n,no
586,The spouses were entering the building. It was obvious that the majority of the,people there were there for,n,yes
587,The wives were entering the building. It was obvious that the majority of the,wives were not happy about,f,yes
588,The husbands were entering the building. It was obvious that the majority of the,people there were couples.,n,no
589,"The grandparents were already at the station. After a very long day, the majority of the",family had arrived. The,n,no
590,"The grandmothers were already at the station. After a very long day, the majority of the",passengers had already left.,n,no
591,"The grandfathers were already at the station. After a very long day, the majority of the",people had already left.,n,no
592,"The monarchs were already at the station. After a very long day, the majority of the",monarchs had already arrived,n,unsure
593,"The queens were already at the station. After a very long day, the majority of the",queens were still at the,f,yes
594,"The kings were already at the station. After a very long day, the majority of the",kings were already at the,m,yes
595,"The siblings were already at the station. After a very long day, the majority of the",passengers had already left the,n,no
596,"The sisters were already at the station. After a very long day, the majority of the",passengers had already left the,n,no
597,"The brothers were already at the station. After a very long day, the majority of the",passengers had already left the,n,no
598,"The parents-in-law were already at the station. After a very long day, the majority of the",guests had already left.,n,no
599,"The mothers-in-law were already at the station. After a very long day, the majority of the",guests had already left.,n,no
600,"The fathers-in-law were already at the station. After a very long day, the majority of the",guests had already left.,n,no
601,"The parents were already at the station. After a very long day, the majority of the",children had already been picked,n,no
602,"The mothers were already at the station. After a very long day, the majority of the",mothers were already at the,f,yes
603,"The fathers were already at the station. After a very long day, the majority of the",fathers were already at the,m,yes
604,"The children were already at the station. After a very long day, the majority of the",children were already at the,n,yes
605,"The daughters were already at the station. After a very long day, the majority of the",family had arrived. The,n,
606,"The sons were already at the station. After a very long day, the majority of the",people were already on the,n,
607,"The spouses were already at the station. After a very long day, the majority of the",guests had already left.,n,no
608,"The wives were already at the station. After a very long day, the majority of the",men had returned home.,m,no
609,"The husbands were already at the station. After a very long day, the majority of the",women were also there.,f,no
610,"The grandparents were getting off the plane. After such a long day, most of the",passengers were tired and ready,n,no
611,"The grandmothers were getting off the plane. After such a long day, most of the",passengers were tired and hungry,n,no
612,"The grandfathers were getting off the plane. After such a long day, most of the",passengers were already asleep.,n,no
613,"The monarchs were getting off the plane. After such a long day, most of the",people were tired. But,n,no
614,"The queens were getting off the plane. After such a long day, most of the",queens were tired and hungry,f,yes
615,"The kings were getting off the plane. After such a long day, most of the",kings were tired and sleepy,m,yes
616,"The siblings were getting off the plane. After such a long day, most of the",family was tired. The,n,yes
617,"The sisters were getting off the plane. After such a long day, most of the",passengers were tired. But,n,no
618,"The brothers were getting off the plane. After such a long day, most of the",passengers were tired and ready,n,no
619,"The parents-in-law were getting off the plane. After such a long day, most of the",passengers were tired and just,n,no
620,"The mothers-in-law were getting off the plane. After such a long day, most of the",passengers were tired and just,n,no
621,"The fathers-in-law were getting off the plane. After such a long day, most of the",passengers were tired and hungry,n,no
622,"The parents were getting off the plane. After such a long day, most of the",passengers were tired and just,n,no
623,"The mothers were getting off the plane. After such a long day, most of the",mothers were tired and hungry,f,yes
624,"The fathers were getting off the plane. After such a long day, most of the",fathers were tired. But,m,yes
625,"The children were getting off the plane. After such a long day, most of the",children were tired and sleepy,n,yes
626,"The daughters were getting off the plane. After such a long day, most of the",passengers were tired and ready,n,no
627,"The sons were getting off the plane. After such a long day, most of the",passengers were tired and just,n,no
628,"The spouses were getting off the plane. After such a long day, most of the",passengers were just happy to,n,no
629,"The wives were getting off the plane. After such a long day, most of the",wives were tired and just,f,yes
630,"The husbands were getting off the plane. After such a long day, most of the",husbands were tired. The,m,yes